time_total,x,y,z,vx,vy,vz,roll,pitch,yaw,roll_rate,pitch_rate,yaw_rate
2e-01,9.990307617103452720e-02,1.046050105172236094e-01,-1.340687833168434651e-01,3.856282924340534825e-04,2.756716130585190865e-03,2.290628269092933114e-03,9.903361445033526111e-01,6.112636595518054425e-03,1.813020057016838382e-02,3.310074481257550549e-01
2.500000000000000000e-01,-3.173939312992769546e-01,-4.138472096167757908e-01,9.994359823565820977e-02,1.096606462582694203e-01,-1.331857395534577770e-01,2.728086130912179110e-04,5.256999674778395533e-03,2.804141599408671148e-03,1.031717109055159787e+00,6.415215728372796258e-03,1.809046954567532575e-02,3.309886352082183070e-01
5.000000000000000000e-01,-3.032111932039736057e-01,-4.304762223723933579e-01,9.997208338501753500e-02,1.173729508081733514e-01,-1.329222639390602034e-01,1.894992440694252703e-04,6.985574037810964032e-03,3.324781681245223604e-03,1.073095490800112017e+00,-2.225133915338116408e-04,9.545897413208229154e-03,3.309843642375912554e-01
7.500000000000000000e-01,-2.879541617004241494e-01,-4.470598630688663588e-01,9.999152550405693285e-02,1.265499747775046535e-01,-1.322749290344007733e-01,1.270327888340126092e-04,7.251127131392575212e-03,4.030874622783197671e-03,1.114469758547246725e+00,-7.181879629101007786e-03,5.675658089869924311e-05,3.309906894887872930e-01
1.000000000000000000e+00,-2.715353017335726538e-01,-4.634785792673932203e-01,1.000044674550685797e-01,1.357493273972093795e-01,-1.301927892966814049e-01,8.464337544851678152e-05,6.397671751360271483e-03,4.912934771868003418e-03,1.155840357854823308e+00,-1.046763668170082838e-02,-5.466649423623377337e-03,3.310003170673231909e-01
1.250000000000000000e+00,-2.540192061498159348e-01,-4.795142739906327889e-01,1.000132216596100604e-01,1.440430685523288179e-01,-1.261889178702052805e-01,5.840008131129025085e-05,5.197162590833082074e-03,5.796916886468743077e-03,1.197209399161053511e+00,-9.348521769437741213e-03,-6.093231601886249342e-03,3.310059535198195957e-01
1.500000000000000000e+00,-2.355396742155695944e-01,-4.949325480096427587e-01,1.000193520767826555e-01,1.512172351165019801e-01,-1.204502723656131480e-01,4.125508085260413645e-05,4.290231088108940535e-03,6.446519395509764210e-03,1.238579464996134805e+00,-5.251051758213248766e-03,-3.705712001860327325e-03,3.310022362095000337e-01
1.750000000000000000e+00,-2.162223952246080660e-01,-5.095548291563228860e-01,1.000236492206115074e-01,1.575403979764510576e-01,-1.136167726155000446e-01,2.846133654442786868e-05,3.925526880349752661e-03,6.676402895480301573e-03,1.279951532923681246e+00,-2.304665129493158613e-04,-8.914084346846949235e-04,3.309881518554340096e-01
2.000000000000000000e+00,-1.961483825244768886e-01,-5.232945516092518679e-01,1.000265430859392513e-01,1.633979215322810541e-01,-1.064658983081422511e-01,1.864843705156831832e-05,4.000794443372923670e-03,6.424011963184410139e-03,1.321324260803263373e+00,4.073482277760501029e-03,6.841191259779002718e-04,3.309678607399526018e-01
2.250000000000000000e+00,-1.753577676058236390e-01,-5.361571130885163239e-01,1.000283964508343615e-01,1.690372115360903316e-01,-9.966335108266768938e-02,1.170358561668201184e-05,4.260658701198904996e-03,5.763810009225869488e-03,1.362695526123930856e+00,6.758717091507831717e-03,7.829443792032843774e-04,3.309483427600546923e-01
2.500000000000000000e+00,-1.538726208832795483e-01,-5.482160396527363533e-01,1.000295538573757609e-01,1.745123359111044881e-01,-9.362793775460340195e-02,7.347245274367138224e-06,4.488792663597083663e-03,4.877571880471785574e-03,1.404064380696852687e+00,7.503791554620880579e-03,1.478549215162291530e-04,3.309356673920019754e-01
2.750000000000000000e+00,-1.317162549332415444e-01,-5.595784185203335204e-01,1.000303015857998828e-01,1.797738836014231290e-01,-8.848480470157797650e-02,4.962503450858191701e-06,4.600973254652792298e-03,4.004639710236731348e-03,1.445431550569408641e+00,6.306618820468404968e-03,-3.111739158943503626e-04,3.309327569977392192e-01
3.000000000000000000e+00,-1.089181229057823302e-01,-5.703478825747291259e-01,1.000308384790625366e-01,1.847892767151154692e-01,-8.406582840153246916e-02,3.815275947288646611e-06,4.632130885916511953e-03,3.389968196729303135e-03,1.486798608481747053e+00,3.359363767785854618e-03,-1.380884453991169448e-04,3.309396003513027651e-01
3.250000000000000000e+00,-8.550700291236924822e-02,-5.805894977570690285e-01,1.000312793874644779e-01,1.896015640107804601e-01,-7.993803657478990021e-02,3.338326568967323167e-06,4.665603573207438917e-03,3.237086203531354227e-03,1.528167063444743068e+00,-9.169727480283066702e-04,5.056909640942587906e-04,3.309546246734508812e-01
3.500000000000000000e+00,-6.150259973928080826e-02,-5.903002756232011983e-01,1.000316913516679090e-01,1.943002862070815351e-01,-7.546634641249919118e-02,3.333479796245510716e-06,4.762402675994644591e-03,3.667513867297403883e-03,1.569538024511891283e+00,-5.800811494173879236e-03,1.079534454027280014e-03,3.309754713659050496e-01
